상품명,가격,링크
삼성 <b>노트북</b> 플러스2 업무용 재택근무 저렴한 인강용 사무용 싼 가성비 <b>노트북</b> 한컴오피스,499000,https://search.shopping.naver.com/gate.nhn?id=82592250321
삼성전자 갤럭시북 프로360 NT950QDY-A51A,1440000,https://search.shopping.naver.com/gate.nhn?id=26962413523
삼성전자 갤럭시북 NT761XDZ-G78A,1599000,https://search.shopping.naver.com/gate.nhn?id=31553768618
LG전자 그램17 17ZD90P-GX56K,1210470,https://search.shopping.naver.com/gate.nhn?id=25886897522
삼성전자 <b>노트북</b> 플러스2 NT550XDA-K14A,468000,https://search.shopping.naver.com/gate.nhn?id=26529080523
삼성전자 갤럭시북2 프로 NT950XEV-G51A,1599000,https://search.shopping.naver.com/gate.nhn?id=31302646618
LG전자 LG그램 16ZD95P-GX56K,1274590,https://search.shopping.naver.com/gate.nhn?id=30244840618
삼성전자 갤럭시북2 NT750XEW-A71A,1349000,https://search.shopping.naver.com/gate.nhn?id=32655657619
LG전자 LG그램 15ZD95P-GX56K,1178860,https://search.shopping.naver.com/gate.nhn?id=30244441618
삼성전자 <b>노트북</b> 플러스2 NT550XDZ-AD5A,699000,https://search.shopping.naver.com/gate.nhn?id=28482155554
LG전자 LG그램 17Z95P-GA76K,1746580,https://search.shopping.naver.com/gate.nhn?id=30244036618
LG전자 울트라PC 15UD40Q-GX30K,530150,https://search.shopping.naver.com/gate.nhn?id=30001810618
삼성전자 갤럭시북2 NT750XEW-A51A,1049000,https://search.shopping.naver.com/gate.nhn?id=32655347621
삼성전자 갤럭시북 프로360 NT950QDB-K71A,1582520,https://search.shopping.naver.com/gate.nhn?id=26955662522
삼성전자 갤럭시북2 프로 NT930XEW-A51A,1399000,https://search.shopping.naver.com/gate.nhn?id=31302647618
LG전자 LG그램 17ZD90Q-EX76K,2048180,https://search.shopping.naver.com/gate.nhn?id=31433706618
LG전자 그램360 16TD90P-GXF6K,1377940,https://search.shopping.naver.com/gate.nhn?id=30314779618
삼성전자 갤럭시북2 프로 NT950XEW-A51A,1499000,https://search.shopping.naver.com/gate.nhn?id=31313654618
삼성전자 갤럭시북 NT750XDZ-A51A,898990,https://search.shopping.naver.com/gate.nhn?id=27175663523
레노버 Slim3 15ITL 5D,579000,https://search.shopping.naver.com/gate.nhn?id=27126083522
삼성전자 갤럭시북2 프로360 NT950QEW-A51A,1899000,https://search.shopping.naver.com/gate.nhn?id=31319663618
LG전자 LG그램 17ZD90Q-EX56K,1924790,https://search.shopping.naver.com/gate.nhn?id=31420570618
LG전자 그램16 16ZD90P-GX56K,1268930,https://search.shopping.naver.com/gate.nhn?id=25833665522
Apple 맥북 에어 2020년형 M1 256G 스페이스 그레이 (MGN63KH/A),1282700,https://search.shopping.naver.com/gate.nhn?id=26101847522
LG전자 그램17 17ZD90P-GX76K,1418990,https://search.shopping.naver.com/gate.nhn?id=25862548522
디클 클릭북 D141+,259000,https://search.shopping.naver.com/gate.nhn?id=10776767442
2022년형 512GB이벤트 ASUS TUF 게이밍 게임 고사양 17인치 영상편집 <b>노트북</b>,1099000,https://search.shopping.naver.com/gate.nhn?id=83231392156
삼성전자 갤럭시북2 프로 NT950XEE-X71A,1999000,https://search.shopping.naver.com/gate.nhn?id=31319676618
LG전자 LG그램 15ZD90Q-GX56K,1497900,https://search.shopping.naver.com/gate.nhn?id=32865124618
삼성전자 갤럭시북2 프로360 NT950QED-K71A,2199880,https://search.shopping.naver.com/gate.nhn?id=31302323618
디클 클릭북 D14 Win11,299000,https://search.shopping.naver.com/gate.nhn?id=32267152618
한성컴퓨터 TFX5560U,769000,https://search.shopping.naver.com/gate.nhn?id=30629666618
삼성전자 갤럭시북2 NT550XEZ-A58A,799000,https://search.shopping.naver.com/gate.nhn?id=32914807618
삼성전자 <b>노트북</b> 플러스2 NT550XDA-K78A,1168000,https://search.shopping.naver.com/gate.nhn?id=25403427522
ASUS 비보북 X513EA-BQ031,635630,https://search.shopping.naver.com/gate.nhn?id=24684470526
삼성전자 갤럭시북 프로360 NT930QDY-A51A,1349000,https://search.shopping.naver.com/gate.nhn?id=26963354522
삼성전자 갤럭시북 NT750XDA-X71A,1349000,https://search.shopping.naver.com/gate.nhn?id=29327500618
Apple 맥북 에어 2020년형 M1 256G 실버 (MGN93KH/A),1310000,https://search.shopping.naver.com/gate.nhn?id=25039820524
삼성전자 갤럭시북 프로360 NT950QDB-KC72N,1580180,https://search.shopping.naver.com/gate.nhn?id=29313451618
레노버 Slim3 14ALC R5,453150,https://search.shopping.naver.com/gate.nhn?id=27395557522
<b>노트북</b>렌탈 게이밍 삼성 갤럭시북 LG그램 가정용 초경량 5년약정,39500,https://search.shopping.naver.com/gate.nhn?id=33282265279
LG전자 그램16 16ZD90P-GX76K,1312800,https://search.shopping.naver.com/gate.nhn?id=25798691522
LG전자 울트라PC 15UD50Q-GX50K,813990,https://search.shopping.naver.com/gate.nhn?id=33190489618
디클 클릭북 D17,369000,https://search.shopping.naver.com/gate.nhn?id=20335123909
한성컴퓨터 TFG7576XG,1659000,https://search.shopping.naver.com/gate.nhn?id=28511626554
LG전자 LG그램 17ZD90Q-GX76K,1969100,https://search.shopping.naver.com/gate.nhn?id=31409836618
삼성전자 갤럭시북 NT750XDZ-AM58S,747990,https://search.shopping.naver.com/gate.nhn?id=30528779620
디클 클릭북 D14u Win11,359000,https://search.shopping.naver.com/gate.nhn?id=31081235618
디클 클릭북 D11 plus,289000,https://search.shopping.naver.com/gate.nhn?id=29651098618
한성컴퓨터 올데이롱 TFX5556U,929000,https://search.shopping.naver.com/gate.nhn?id=31946629619
LG전자 그램360 16TD90Q-GX56K,1764000,https://search.shopping.naver.com/gate.nhn?id=31452540618
LG전자 울트라PC 15UD50P-KX70K,1028990,https://search.shopping.naver.com/gate.nhn?id=26279388522
한성컴퓨터 TFG7277LC,2749000,https://search.shopping.naver.com/gate.nhn?id=32133256619
LG전자 그램360 14TD90P-GX5GK,1210300,https://search.shopping.naver.com/gate.nhn?id=30378381618
LG전자 LG그램 16Z95P-GA56K,1558000,https://search.shopping.naver.com/gate.nhn?id=30244655618
LG전자 울트라PC 15U50P-GR5SK,866990,https://search.shopping.naver.com/gate.nhn?id=30678348619
삼성전자 갤럭시북2 프로 NT930XED-K71A,1849000,https://search.shopping.naver.com/gate.nhn?id=31313651618
삼성전자 삼성 NT350XCR-A58M,590000,https://search.shopping.naver.com/gate.nhn?id=25151436528
ASUS ROG Flow Z13 GZ301ZE-LC032W,2599000,https://search.shopping.naver.com/gate.nhn?id=32548467618
LG전자 LG그램 16ZD90Q-EX56K,1808000,https://search.shopping.naver.com/gate.nhn?id=31437074618
LG전자 LG그램 15Z95P-GA76K,1558990,https://search.shopping.naver.com/gate.nhn?id=30244322618
삼성전자 갤럭시북2 프로 NT950XEE-XC71S,1839990,https://search.shopping.naver.com/gate.nhn?id=31470692618
LG전자 LG그램 14ZD95P-GX50K,1186350,https://search.shopping.naver.com/gate.nhn?id=30427923619
삼성전자 갤럭시북2 프로360 NT950QED-KC71G,2014790,https://search.shopping.naver.com/gate.nhn?id=31516220621
LG전자 LG그램 17ZD95P-GX76K,1502990,https://search.shopping.naver.com/gate.nhn?id=30281736619
삼성전자 갤럭시북2 프로360 NT930QEW-A51A,1749000,https://search.shopping.naver.com/gate.nhn?id=31318157619
레노버 아이디어패드 Slim3-15ITL 3D,429000,https://search.shopping.naver.com/gate.nhn?id=27377480528
LG전자 울트라PC 15UD40Q-GX50K,737680,https://search.shopping.naver.com/gate.nhn?id=30073734618
LG전자 LG그램 16ZD95P-GX76K,1386490,https://search.shopping.naver.com/gate.nhn?id=30244720618
LG전자 LG그램 17Z90Q-EA76K,2454490,https://search.shopping.naver.com/gate.nhn?id=31433694618
LG전자 울트라PC 15UD50P-GX30K,560300,https://search.shopping.naver.com/gate.nhn?id=25916227522
LG전자 울트라PC 13UD70Q-GX30K,578890,https://search.shopping.naver.com/gate.nhn?id=29894664618
삼성전자 <b>노트북</b> 플러스2 NT550XDZ-AD1A,449000,https://search.shopping.naver.com/gate.nhn?id=25313173522
삼성전자 <b>노트북</b> 플러스2 NT550XDA-K24A,549000,https://search.shopping.naver.com/gate.nhn?id=26760806522
LG전자 LG그램 16Z95P-GA76K,1648990,https://search.shopping.naver.com/gate.nhn?id=30244741618
LG전자 울트라PC 15UD50P-GX50K,791890,https://search.shopping.naver.com/gate.nhn?id=25915882523
Apple 맥북 에어 2022년 M2 8코어 CPU 및 8코어 GPU 256G 미드나이트 (MLY33KH/A),1622400,https://search.shopping.naver.com/gate.nhn?id=33092527619
LG전자 LG그램 16ZD95P-GX5LK,1293580,https://search.shopping.naver.com/gate.nhn?id=30366898618
LG전자 울트라PC 15U40Q-GR5SK,770990,https://search.shopping.naver.com/gate.nhn?id=30587232619
MSI Sword GF76 A11UE 블랙,1408990,https://search.shopping.naver.com/gate.nhn?id=28091732525
LG전자 그램360 14TD90Q-GX5PK,1678000,https://search.shopping.naver.com/gate.nhn?id=32454618618
LG전자 LG그램 16ZD90Q-GX56K,1652930,https://search.shopping.naver.com/gate.nhn?id=31438965618
삼성전자 <b>노트북</b> 플러스2 NT560XDZ-G78A,1398990,https://search.shopping.naver.com/gate.nhn?id=25312407522
디클 클릭북 D15 4GB Win10,309000,https://search.shopping.naver.com/gate.nhn?id=27490065522
삼성전자 갤럭시북 S NT767XCM-K38,798000,https://search.shopping.naver.com/gate.nhn?id=23878612522
ASUS 비보북프로 15 OLED K3500PC-L1154,1086940,https://search.shopping.naver.com/gate.nhn?id=30001057620
삼성전자 삼성 NT350XCR-AD5WA,689390,https://search.shopping.naver.com/gate.nhn?id=23487605490
삼성전자 갤럭시북 프로 NT950XDB-KC59S,1314590,https://search.shopping.naver.com/gate.nhn?id=29328943621
LG전자 LG그램 16ZD90Q-EX76K,1954000,https://search.shopping.naver.com/gate.nhn?id=31422839622
삼성전자 <b>노트북</b> 플러스2 NT550XDZ-AD5AW,698990,https://search.shopping.naver.com/gate.nhn?id=25312635522
삼성전자 갤럭시북 프로 NT950XDC-X71A,1648990,https://search.shopping.naver.com/gate.nhn?id=26963856522
LG전자 울트라PC 16UD70Q-GX56K,998990,https://search.shopping.naver.com/gate.nhn?id=33517289618
마이크로소프트 서피스 프로8 8PT-00030,1725000,https://search.shopping.naver.com/gate.nhn?id=30496630618
삼성전자 갤럭시북 프로 NT950XDX-G51A,1299000,https://search.shopping.naver.com/gate.nhn?id=26964275522
ASUS 비보북프로 15 OLED M3500QC-L1110,1099000,https://search.shopping.naver.com/gate.nhn?id=33743102618
LG전자 울트라PC 14U390-ME1TK,378990,https://search.shopping.naver.com/gate.nhn?id=23642473490
삼성전자 갤럭시북 프로 NT950XDY-A51A,1248990,https://search.shopping.naver.com/gate.nhn?id=26964351522
삼성전자 갤럭시북2 프로 NT950XED-K71A,1899000,https://search.shopping.naver.com/gate.nhn?id=31302532618
LG전자 LG그램 17Z95P-GA56K,1503800,https://search.shopping.naver.com/gate.nhn?id=30229034619
삼성전자 오디세이 NT850XCR-HD7A,1299000,https://search.shopping.naver.com/gate.nhn?id=24041937522
삼성전자 갤럭시북2 프로360 NT930QED-K71A,2248000,https://search.shopping.naver.com/gate.nhn?id=31318535618
Apple 맥북 에어 2020년형 M1 256G 골드 (MGND3KH/A),1251000,https://search.shopping.naver.com/gate.nhn?id=26101850523
MSI GP76 Leopard 11UG,1619000,https://search.shopping.naver.com/gate.nhn?id=27288763522
레노버 아이디어패드 Slim5-15ITL Premiere Plus i5,769000,https://search.shopping.naver.com/gate.nhn?id=26022057522
LG전자 그램14 14ZD90P-GX50K,1186350,https://search.shopping.naver.com/gate.nhn?id=25310958522
디클 클릭북 프로 A50 R5 W10,639000,https://search.shopping.naver.com/gate.nhn?id=30971479618
레노버 리전 5 Pro 16ACH R7 STORM 3070 DOS,1869000,https://search.shopping.naver.com/gate.nhn?id=31352558618
LG전자 울트라PC 16UD70Q-HX56K,1098890,https://search.shopping.naver.com/gate.nhn?id=33517495618
삼성전자 <b>노트북</b> 플러스 NT550XCR-AD5A,667190,https://search.shopping.naver.com/gate.nhn?id=22508532093
삼성전자 <b>노트북</b> 플러스 NT550XCJ-K24W,461990,https://search.shopping.naver.com/gate.nhn?id=30452250621
[렌탈] LG 그램 단기 <b>노트북</b>렌탈 7일 사무용 가정용 대여 임대,39000,https://search.shopping.naver.com/gate.nhn?id=83683630566
LG전자 울트라PC 16UD70Q-GX76K,1265990,https://search.shopping.naver.com/gate.nhn?id=33501396618
LG그램 2022 14인치 초경량 인강용 업무용 저가 대학생 가성비 <b>노트북</b> 저렴 싼 사무용,799000,https://search.shopping.naver.com/gate.nhn?id=83964355878
Apple 맥북 프로 14형 2021년 M1 Pro 8코어 CPU 및 14코어 GPU 512G 스페이스 그레이 (MKGP3KH/A),2479690,https://search.shopping.naver.com/gate.nhn?id=29412775622
레노버 Gaming 3 15ACH R5 3060 PRO,1139000,https://search.shopping.naver.com/gate.nhn?id=28067035522
레노버 V15 GEN2-82KD000UKR,422990,https://search.shopping.naver.com/gate.nhn?id=26615918522
삼성전자 갤럭시북 NT750XDA-KC39S,796000,https://search.shopping.naver.com/gate.nhn?id=30527009619
MSI 모던14 B11M-i5 카본 그레이,548990,https://search.shopping.naver.com/gate.nhn?id=24994520522
삼성전자 삼성 NT350XCR-A78MW,650990,https://search.shopping.naver.com/gate.nhn?id=25689974522
Apple 맥북 에어 2022년 M2 8코어 CPU 및 8코어 GPU 256G 스페이스 그레이 (MLXW3KH/A),1589445,https://search.shopping.naver.com/gate.nhn?id=33094298618
삼성전자 갤럭시북2 프로360 NT950QED-KC71D,2015030,https://search.shopping.naver.com/gate.nhn?id=31436197619
삼성전자 <b>노트북</b> 플러스2 NT550XDZ-AD3A,658990,https://search.shopping.naver.com/gate.nhn?id=30365353618
디클 클릭북 프로 A50 R5,559000,https://search.shopping.naver.com/gate.nhn?id=28302467554
삼성전자 갤럭시북 NT750XDZ-A71A,1285310,https://search.shopping.naver.com/gate.nhn?id=27175491522
삼성전자 갤럭시북 S NT767XCL-KLTE,948000,https://search.shopping.naver.com/gate.nhn?id=23309894491
삼성전자 갤럭시북 프로360 NT930QDB-K71A,1589990,https://search.shopping.naver.com/gate.nhn?id=26962562522
ASUS F15 FX506LH-HN002,849000,https://search.shopping.naver.com/gate.nhn?id=27596915524
LG전자 울트라PC 15UD40N-GX36K,517550,https://search.shopping.naver.com/gate.nhn?id=23706445491
삼성전자 갤럭시북 NT750XDA-KC59S,988500,https://search.shopping.naver.com/gate.nhn?id=29299132623
레노버 LEGION 5 Pro 16ACH R7 STORM 3060,1699000,https://search.shopping.naver.com/gate.nhn?id=27085580522
LG전자 울트라PC 13UD70Q-GX50K,718990,https://search.shopping.naver.com/gate.nhn?id=29880555618
삼성전자 갤럭시북 플렉스2 NT950QDA-X71AZ,1598000,https://search.shopping.naver.com/gate.nhn?id=25308665522
LG전자 울트라PC 15U50P-GR56K,830380,https://search.shopping.naver.com/gate.nhn?id=25787519522
삼성전자 갤럭시북2 프로360 NT950QED-K71AR,2799000,https://search.shopping.naver.com/gate.nhn?id=31658871618
LG전자 그램16 16ZD90P-GX50K,1238190,https://search.shopping.naver.com/gate.nhn?id=25255963522
ASUS 젠북 14 OLED UX3402ZA-KM053,1249000,https://search.shopping.naver.com/gate.nhn?id=32354145623
LG전자 LG그램 15Z90Q-GA56K,1827990,https://search.shopping.naver.com/gate.nhn?id=32355875618
LG전자 그램17 17ZD90P-GX5SK,1258940,https://search.shopping.naver.com/gate.nhn?id=29042577586
ASUS 비보북 15 OLED M513UA-L1284,799000,https://search.shopping.naver.com/gate.nhn?id=29125041589
삼성전자 <b>노트북</b> 플러스2 NT550XDA-KC35W,682380,https://search.shopping.naver.com/gate.nhn?id=25565262522
Apple 맥북 프로 16형 2021년 M1 Pro 10코어 CPU 및 16코어 GPU 512G 스페이스 그레이 (MK183KH/A),3070000,https://search.shopping.naver.com/gate.nhn?id=29413184619
LG전자 울트라PC 15U40N-GR56K,778720,https://search.shopping.naver.com/gate.nhn?id=23689778498
LG전자 LG그램 16ZD95P-GX5BK,1151930,https://search.shopping.naver.com/gate.nhn?id=30244856619
삼성전자 갤럭시북 이온2 NT950XDZ-A58AW,1398990,https://search.shopping.naver.com/gate.nhn?id=25310546522
LG전자 울트라PC 14U30P-E316K,358990,https://search.shopping.naver.com/gate.nhn?id=29802445618
삼성전자 갤럭시북2 프로 NT950XEE-X71AR,2499000,https://search.shopping.naver.com/gate.nhn?id=31676723618
레노버 아이디어패드 Slim3-15ALC R5,432020,https://search.shopping.naver.com/gate.nhn?id=30144042618
삼성전자 갤럭시북2 프로 NT950XED-KC51S,1533540,https://search.shopping.naver.com/gate.nhn?id=31419917618
LG전자 울트라PC 15U40Q-GR36K,568990,https://search.shopping.naver.com/gate.nhn?id=30014818620
MSI GP66 Leopard 11UG QHD,1519000,https://search.shopping.naver.com/gate.nhn?id=28656612554
Apple 맥북 에어 2020년형 M1 512G 스페이스 그레이 (MGN73KH/A),1475500,https://search.shopping.naver.com/gate.nhn?id=25039254526
LG전자 울트라기어 17UD70P-PX76K,1638990,https://search.shopping.naver.com/gate.nhn?id=26599675522
레노버 씽크패드 E15 G3-20YJ0000KD,696200,https://search.shopping.naver.com/gate.nhn?id=28125855526
LG전자 LG그램 17ZD95P-GX56K,1398940,https://search.shopping.naver.com/gate.nhn?id=30244039619
기가바이트 G5 KD Gen11 i5 LE,999000,https://search.shopping.naver.com/gate.nhn?id=32256030618
LG전자 그램15 15ZD995-LX20K,658720,https://search.shopping.naver.com/gate.nhn?id=23909737522
LG전자 울트라PC 17UD70P-GX56K,963900,https://search.shopping.naver.com/gate.nhn?id=26658896522
삼성전자 갤럭시북 프로 NT930XDY-A51A,1298990,https://search.shopping.naver.com/gate.nhn?id=26965594523
주연테크 리오나인 젠 L8CS37,1599000,https://search.shopping.naver.com/gate.nhn?id=30703452618
LG전자 LG그램 15ZD95N-LX20K,764990,https://search.shopping.naver.com/gate.nhn?id=31514783619
레노버 아이디어패드 Slim3 15ABA7 R5 DOS,567150,https://search.shopping.naver.com/gate.nhn?id=32917151618
LG전자 LG그램 16Z95P-GA5LK,1398990,https://search.shopping.naver.com/gate.nhn?id=30244739618
LG전자 그램360 16TD90P-GX5DK,1227980,https://search.shopping.naver.com/gate.nhn?id=30378458619
포유디지탈 아이뮤즈 스톰북 윈도우10포함,279000,https://search.shopping.naver.com/gate.nhn?id=23564574490
삼성전자 갤럭시북 프로360 NT950QDB-KC72S,1542030,https://search.shopping.naver.com/gate.nhn?id=29139781619
HP 15S-EQ3043AU,499000,https://search.shopping.naver.com/gate.nhn?id=32144904618
삼성전자 삼성 NT350XCR-AD5AS,688800,https://search.shopping.naver.com/gate.nhn?id=25228569522
삼성전자 갤럭시북 플렉스 NT950QCG-X716A,2290000,https://search.shopping.naver.com/gate.nhn?id=21490590936
레노버 리전 5 17ACH R7 3060,1305000,https://search.shopping.naver.com/gate.nhn?id=28742210554
LG전자 LG그램 14ZD95P-GX56K,1340740,https://search.shopping.naver.com/gate.nhn?id=30442844619
[대여] 게이밍<b>노트북</b>렌탈 최신 2020년 i7 17형 고사양<b>노트북</b> 임대렌트(감사행사중),19500,https://search.shopping.naver.com/gate.nhn?id=82482413450
LG전자 LG그램 15Z95P-GA5LK,1438990,https://search.shopping.naver.com/gate.nhn?id=30281791618
LG전자 그램17 17ZD90P-GX50K,1389980,https://search.shopping.naver.com/gate.nhn?id=25255964522
삼성전자 갤럭시북2 프로360 NT950QED-KC51G,1761550,https://search.shopping.naver.com/gate.nhn?id=31434196619
LG전자 그램15 15ZD90P-GX76K,1298890,https://search.shopping.naver.com/gate.nhn?id=27405491522
LG전자 그램17 17Z90P-GA76K,1848990,https://search.shopping.naver.com/gate.nhn?id=25255950522
LG전자 그램360 16T90P-GA7DK,1732210,https://search.shopping.naver.com/gate.nhn?id=30366682618
ASUS 비보북프로 15 OLED M3500QA-L1073,749000,https://search.shopping.naver.com/gate.nhn?id=29878784624
주연테크 캐리북T 프로 J3GP Pro,469000,https://search.shopping.naver.com/gate.nhn?id=23107275490
LG전자 LG그램 14ZD95P-GX30K,1048640,https://search.shopping.naver.com/gate.nhn?id=30443007618
HP 15s-fq5001TU,790590,https://search.shopping.naver.com/gate.nhn?id=33189857622
삼성전자 <b>노트북</b> 플러스2 NT550XDA-K14AG,469000,https://search.shopping.naver.com/gate.nhn?id=26529037522
LG전자 울트라기어 17GD90Q-SX79K,2197990,https://search.shopping.naver.com/gate.nhn?id=30976290619
LG전자 그램15 15ZD95P-GX76K,1399900,https://search.shopping.naver.com/gate.nhn?id=30244430618
LG전자 그램17 17ZD90P-GX7TK,1383990,https://search.shopping.naver.com/gate.nhn?id=29016082586
삼성전자 오디세이 NT850XCJ-XC71A,1859000,https://search.shopping.naver.com/gate.nhn?id=26208427522
삼성전자 갤럭시북2 NT750XEE-X71A,1699000,https://search.shopping.naver.com/gate.nhn?id=32914764623
LG전자 그램360 14TD90P-GXFBK,1222800,https://search.shopping.naver.com/gate.nhn?id=30314784618
삼성전자 갤럭시북 NT750XDA-XL52U,1198990,https://search.shopping.naver.com/gate.nhn?id=30527009618
펀디지 Flipbook 14형,349000,https://search.shopping.naver.com/gate.nhn?id=28220514523
레노버 아이디어패드 Gaming 3i 15IMH I5 LEGEND PRO DOS,769000,https://search.shopping.naver.com/gate.nhn?id=22964825490
삼성전자 갤럭시북 프로360 NT950QDB-KC72G,1638990,https://search.shopping.naver.com/gate.nhn?id=30527093622
삼성전자 <b>노트북</b> 플러스2 NT550XDA-KC35G,652390,https://search.shopping.naver.com/gate.nhn?id=25565082522
LG전자 울트라PC 15U50P-GR3SK,648980,https://search.shopping.naver.com/gate.nhn?id=30662776618
HP Victus 15-fa0051TX,798990,https://search.shopping.naver.com/gate.nhn?id=33193351618
정품 윈10Pro 이벤트 ASUS TUF 17인치 게이밍 게임 고사양 영상편집 <b>노트북</b> RTX3060,1599000,https://search.shopping.naver.com/gate.nhn?id=82884365711
삼성전자 갤럭시북 S NT767XCL-KC58S,898000,https://search.shopping.naver.com/gate.nhn?id=25648127523
LG전자 울트라기어 17G90Q-XD79K,3398990,https://search.shopping.naver.com/gate.nhn?id=30978242618
에이서 A515-45 테라4,592660,https://search.shopping.naver.com/gate.nhn?id=26687043527
<b>노트북</b>렌탈 대여 임대 개인 기업 단기 장기 고사양 LG15N540 i5 7일 사무용,39000,https://search.shopping.naver.com/gate.nhn?id=82846453822
LG전자 울트라PC 15UD50N-LX20K,450990,https://search.shopping.naver.com/gate.nhn?id=23047826490
