상품명,가격,링크
ASUS 젠북 14X OLED UM5401QA-KN029,1249000,https://search.shopping.naver.com/gate.nhn?id=29937760619
"삼성<b>노트북</b> 갤럭시북,갤럭시북2 NT550XDA-K78AT 고성능 인텔 i7 15인치형 대학생 인강용 학업용 광시야각 동영상편집 업무용",1099000,https://search.shopping.naver.com/gate.nhn?id=83129201999
삼성전자 갤럭시북2 프로360 NT950QED-KC71S,2038590,https://search.shopping.naver.com/gate.nhn?id=31516603620
LG전자 울트라PC 15UD50P-KX50K,828990,https://search.shopping.naver.com/gate.nhn?id=25860457522
LG전자 그램14 14ZD90Q-GX56K,1427940,https://search.shopping.naver.com/gate.nhn?id=32803602619
삼성전자 갤럭시북 플렉스2 NT930QCA-KC71S,1698990,https://search.shopping.naver.com/gate.nhn?id=25308785522
LG전자 그램360 16T90Q-GA79K,2224000,https://search.shopping.naver.com/gate.nhn?id=31407356618
삼성전자 갤럭시북2 프로 NT950XEE-XC71G,1898990,https://search.shopping.naver.com/gate.nhn?id=31503316620
삼성전자 갤럭시북 이온 NT950XCR-G58A,1248990,https://search.shopping.naver.com/gate.nhn?id=21490861969
ASUS 젠북 14X OLED UM5401QA-KN028,1149000,https://search.shopping.naver.com/gate.nhn?id=30892109618
HP 14s-fq2020AU,478850,https://search.shopping.naver.com/gate.nhn?id=31925353618
LG전자 LG그램 17Z95P-GA5LK,1398930,https://search.shopping.naver.com/gate.nhn?id=30281736618
ASUS 비보북 17 X1702ZA-AU010,799000,https://search.shopping.naver.com/gate.nhn?id=32725289621
삼성전자 <b>노트북</b>5 NT550EBZ-AD2A,568990,https://search.shopping.naver.com/gate.nhn?id=16932807264
LG전자 그램15 15ZD95N-GX56K,1236730,https://search.shopping.naver.com/gate.nhn?id=28001082522
LG전자 LG그램 16Z90Q-GA56K,1898830,https://search.shopping.naver.com/gate.nhn?id=31438516619
LG전자 LG그램 14Z90Q-GA56K,1638840,https://search.shopping.naver.com/gate.nhn?id=32914296618
삼성전자 <b>노트북</b> 플러스2 NT550XDA-K24AG,597690,https://search.shopping.naver.com/gate.nhn?id=26760434522
삼성전자 갤럭시북 이온2 NT950XDA-X71AW,1858990,https://search.shopping.naver.com/gate.nhn?id=25310661522
LG전자 그램360 16T90P-GAF6K,1429110,https://search.shopping.naver.com/gate.nhn?id=30353560618
LG전자 그램360 14T90P-GAF6K,1298970,https://search.shopping.naver.com/gate.nhn?id=29989853618
삼성전자 삼성 NT350XCR-AD7AS,798990,https://search.shopping.naver.com/gate.nhn?id=26027103522
Apple 맥북 프로 16형 2021년 M1 Pro 10코어 CPU 및 16코어 GPU 1T 스페이스 그레이 (MK193KH/A),3315900,https://search.shopping.naver.com/gate.nhn?id=29412766620
에이서 스위프트3 SF314-43 R5 씬스틸러2,559000,https://search.shopping.naver.com/gate.nhn?id=26774628523
LG전자 LG그램 15ZD95P-GX30K,1067990,https://search.shopping.naver.com/gate.nhn?id=30364200621
HP 파빌리온 x360 14-dy0015TU,1189000,https://search.shopping.naver.com/gate.nhn?id=31802923623
삼성전자 갤럭시북2 NT550XEZ-A38A,697900,https://search.shopping.naver.com/gate.nhn?id=32917357618
에이서 스위프트5 SF514-55T,867260,https://search.shopping.naver.com/gate.nhn?id=25066151525
삼성전자 <b>노트북</b> 플러스 NT550XCR-AD3A,598990,https://search.shopping.naver.com/gate.nhn?id=22508501994
HP 파빌리온 15-eh2020AU,699000,https://search.shopping.naver.com/gate.nhn?id=31572003618
마이크로소프트 서피스 프로8 8PV-00030,1704320,https://search.shopping.naver.com/gate.nhn?id=30496631618
LG전자 LG그램 16ZD90Q-GX5LK,1652990,https://search.shopping.naver.com/gate.nhn?id=31452013618
LG전자 LG그램 17Z90Q-GA76K,2278990,https://search.shopping.naver.com/gate.nhn?id=31409838618
LG전자 울트라PC 13UD70P-GX50K,729000,https://search.shopping.naver.com/gate.nhn?id=24828065522
주연테크 캐리북e J3GW,359000,https://search.shopping.naver.com/gate.nhn?id=24875454523
삼성전자 <b>노트북</b> PEN S NT950SBE-X716A,2230390,https://search.shopping.naver.com/gate.nhn?id=16595414739
삼성전자 갤럭시북2 프로360 NT930QED-KC51S,1775030,https://search.shopping.naver.com/gate.nhn?id=31516607622
삼성전자 삼성 NT750XDA-KC39U,817990,https://search.shopping.naver.com/gate.nhn?id=30527259620
LG전자 그램16 16ZD90P-GX5BK,1208520,https://search.shopping.naver.com/gate.nhn?id=25255965522
ASUS G713RM-LL121,1749000,https://search.shopping.naver.com/gate.nhn?id=31199393622
레노버 씽크북 16 Gen4+ ARA 21D1000WKR,1143630,https://search.shopping.naver.com/gate.nhn?id=33597897618
LG전자 그램15 15Z95N-GA56K,1478990,https://search.shopping.naver.com/gate.nhn?id=28253769557
레노버 아이디어패드 요가 Slim7 Pro 14IHU i5 DOS,893000,https://search.shopping.naver.com/gate.nhn?id=32998069618
삼성전자 갤럭시북 NT750XDA-XC52S,1177960,https://search.shopping.naver.com/gate.nhn?id=30526852618
LG전자 LG그램 16Z90Q-GA76K,2109000,https://search.shopping.naver.com/gate.nhn?id=31406928618
ASUS 비보북프로 15 OLED M3500QC-L1085,1249000,https://search.shopping.naver.com/gate.nhn?id=29124655589
HP 빅터스 윈11 게이밍 고사양 포토샵 영상편집 게임용 <b>노트북</b> RTX 3050Ti,1149000,https://search.shopping.naver.com/gate.nhn?id=83994854486
LG전자 울트라PC 15UD40N-GX56K,668990,https://search.shopping.naver.com/gate.nhn?id=23985697522
ASUS 비보북 15X OLED M1503QA-L1040,799000,https://search.shopping.naver.com/gate.nhn?id=32914054620
LG전자 그램360 14T90P-GA7DK,1578890,https://search.shopping.naver.com/gate.nhn?id=30327834618
삼성전자 갤럭시북2 프로 5G NT955XED-KC51G,1889990,https://search.shopping.naver.com/gate.nhn?id=31318336618
LG전자 그램360 16TD90Q-GX70K,2014000,https://search.shopping.naver.com/gate.nhn?id=31407040621
LG전자 LG그램 16Z95P-GR5BK,1299990,https://search.shopping.naver.com/gate.nhn?id=30364588621
마이크로소프트 서피스 프로8 8PX-00030,2325000,https://search.shopping.naver.com/gate.nhn?id=30496631619
레노버 아이디어패드 slim3-17ITL 재택근무 업무용 싼 <b>노트북</b> 저렴한 가성비 <b>노트북</b>,559000,https://search.shopping.naver.com/gate.nhn?id=83018807551
LG전자 울트라PC 16UD70Q-HX76K,1395990,https://search.shopping.naver.com/gate.nhn?id=33501344618
MSI 모던15 A11M-i5 카본 그레이,598960,https://search.shopping.naver.com/gate.nhn?id=24611586526
LG전자 LG그램 17Z90Q-GA56K,1935990,https://search.shopping.naver.com/gate.nhn?id=31420570620
주연테크 L9W37T,2099000,https://search.shopping.naver.com/gate.nhn?id=33271914619
LG전자 그램17 17Z90N-VA76K,1939890,https://search.shopping.naver.com/gate.nhn?id=21462417552
삼성전자 삼성 NT350XCR-AD3AW,628990,https://search.shopping.naver.com/gate.nhn?id=25228867522
삼성전자 갤럭시북 프로 NT950XDB-KC38B,920590,https://search.shopping.naver.com/gate.nhn?id=27188100525
삼성전자 갤럭시북 NT750XDA-KC58S,986600,https://search.shopping.naver.com/gate.nhn?id=27201945525
LG전자 그램17 17ZD90P-GX7LK,1495990,https://search.shopping.naver.com/gate.nhn?id=25796872522
기가바이트 AERO 15 OLED KD,1793000,https://search.shopping.naver.com/gate.nhn?id=27390714524
레노버 아이디어패드 Slim3-15ARE R5,549000,https://search.shopping.naver.com/gate.nhn?id=23096611490
삼성전자 <b>노트북</b>9 ALWAYS NT950XBV-G58A,1389990,https://search.shopping.naver.com/gate.nhn?id=16885203423
LG전자 16Z90Q-EA5WK,2079720,https://search.shopping.naver.com/gate.nhn?id=31501946618
Apple 맥북 에어 2020년형 M1 512G 실버  (MGNA3KH/A),1459000,https://search.shopping.naver.com/gate.nhn?id=25040247522
DELL 인스피론 15 3525 WH02KR,777530,https://search.shopping.naver.com/gate.nhn?id=31131925624
LG전자 그램14 14ZD90P-GX30K,1049510,https://search.shopping.naver.com/gate.nhn?id=25524256523
마이크로소프트 서피스 프로8 8PN-00014,1360000,https://search.shopping.naver.com/gate.nhn?id=30496627618
삼성전자 갤럭시북 NT750XDA-KC38S,817590,https://search.shopping.naver.com/gate.nhn?id=27202294522
LG전자 LG그램 16ZD90Q-GX76K,1840000,https://search.shopping.naver.com/gate.nhn?id=31406865619
삼성전자 갤럭시북 프로 NT950XDB-K71A,1651550,https://search.shopping.naver.com/gate.nhn?id=26964197522
삼성전자 갤럭시북 이온2 NT950XDZ-G58AW,1349990,https://search.shopping.naver.com/gate.nhn?id=25308825522
삼성전자 <b>노트북</b>5 NT550EBZ-AD1A,449000,https://search.shopping.naver.com/gate.nhn?id=16933000704
레노버 Gaming 3i 15IHU I5 3050,869000,https://search.shopping.naver.com/gate.nhn?id=28465875554
LG전자 LG그램 16Z90Q-GA5LK,1769000,https://search.shopping.naver.com/gate.nhn?id=31437566618
삼성전자 <b>노트북</b> 플러스 NT550XCR-AD1A,449000,https://search.shopping.naver.com/gate.nhn?id=22508501975
LG전자 그램16 16Z90P-GA56K,1530490,https://search.shopping.naver.com/gate.nhn?id=25308729527
LG전자 LG그램 14ZD95N-LX20K,705000,https://search.shopping.naver.com/gate.nhn?id=32090175618
삼성전자 갤럭시북 프로360 NT950QDB-KD72N,1748990,https://search.shopping.naver.com/gate.nhn?id=29316140618
LG전자 그램16 16ZD95P-GX7LK,1367630,https://search.shopping.naver.com/gate.nhn?id=31626276618
MSI GF75 Thin 9SC-i7,1139000,https://search.shopping.naver.com/gate.nhn?id=18899548682
Apple 맥북 에어 13형 2020년 M1 CTO 256GB (16GB RAM),1529000,https://search.shopping.naver.com/gate.nhn?id=26380658523
LG전자 LG그램 15ZD90Q-GX76K,1735830,https://search.shopping.naver.com/gate.nhn?id=32956477620
삼성전자 갤럭시북 프로 NT930XDB-KC59S,1275750,https://search.shopping.naver.com/gate.nhn?id=29327169628
MSI 크리에이터 M16 A12UC,1397690,https://search.shopping.naver.com/gate.nhn?id=30890176618
LG전자 2022 그램15 15ZD95P-GX56K WIN10 PRO 정품설치세팅,1395000,https://search.shopping.naver.com/gate.nhn?id=83755692762
LG전자 LG그램 17Z95P-GA7LK,1718470,https://search.shopping.naver.com/gate.nhn?id=31516606618
베이직스 베이직북13 2세대 BB1321FW,359000,https://search.shopping.naver.com/gate.nhn?id=29833859618
ASUS G15 GA503RM-HQ049,1899000,https://search.shopping.naver.com/gate.nhn?id=32785696620
ASUS 비보북프로 15 K3500PC-KJ153,999000,https://search.shopping.naver.com/gate.nhn?id=29589512619
LG전자 그램15 15ZD90P-GX56K,1179640,https://search.shopping.naver.com/gate.nhn?id=27730488522
LG전자 그램360 14TD90P-GX7GK,1378890,https://search.shopping.naver.com/gate.nhn?id=30327840618
Apple 맥북 에어 2022년 M2 8코어 CPU 및 8코어 GPU 256G 실버 (MLXY3KH/A),1639300,https://search.shopping.naver.com/gate.nhn?id=33094657618
LG전자 울트라PC 15U50N-LR26K,497980,https://search.shopping.naver.com/gate.nhn?id=23278836490
LG전자 LG그램 17ZD90Q-GX56K,1822990,https://search.shopping.naver.com/gate.nhn?id=31421364618
삼성전자 <b>노트북</b> 플러스2 NT550XDA-XC59G,1197790,https://search.shopping.naver.com/gate.nhn?id=25537771524
엠피지오 블랙제트 MLNT150111,756690,https://search.shopping.naver.com/gate.nhn?id=33041594619
HP OMEN 16-b1030TX,1899000,https://search.shopping.naver.com/gate.nhn?id=31040378619
LG전자 울트라기어 15U70P-PA7SK,1468890,https://search.shopping.naver.com/gate.nhn?id=30678142618
LG전자 그램360 14TD90P-GX30K,1179900,https://search.shopping.naver.com/gate.nhn?id=26118490522
LG전자 그램360 16TD90P-GX7DK,1379000,https://search.shopping.naver.com/gate.nhn?id=30314774618
삼성전자 삼성 NT350XCR-AD3AS,628990,https://search.shopping.naver.com/gate.nhn?id=25229133522
포유디지탈 아이뮤즈 스톰북5 WIN10,332100,https://search.shopping.naver.com/gate.nhn?id=25849193522
레노버 리전 LEGION 5i Pro 16ITH I7 STORM 3060,1680120,https://search.shopping.naver.com/gate.nhn?id=31456487618
LG전자 울트라PC 15U40N-GR36K,559490,https://search.shopping.naver.com/gate.nhn?id=23749536490
LG전자 LG그램 14Z95P-GA56K,1473190,https://search.shopping.naver.com/gate.nhn?id=30442842618
LG전자 그램16 16ZD90P-GX7TK,1349990,https://search.shopping.naver.com/gate.nhn?id=29142412620
ASUS D515UA-BQ022,548990,https://search.shopping.naver.com/gate.nhn?id=29057594593
<b>노트북</b> 렌탈 대여 관공서 기업 개인 장기 단기 사무용 5일,19900,https://search.shopping.naver.com/gate.nhn?id=83627757189
LG그램 2022 신제품 영상편집 고성능 가벼운 대학생 <b>노트북</b>,1708000,https://search.shopping.naver.com/gate.nhn?id=83732407472
LG전자 그램360 14T90Q-GA79K,2108990,https://search.shopping.naver.com/gate.nhn?id=32460630618
MSI 모던 14 B5M-R5,599000,https://search.shopping.naver.com/gate.nhn?id=29442073619
LG전자 그램16 16ZD90P-GX5LK,1344870,https://search.shopping.naver.com/gate.nhn?id=25886617522
LG전자 LG그램 17ZD95P-GX50K,1274800,https://search.shopping.naver.com/gate.nhn?id=30244054618
삼성전자 <b>노트북</b> 플러스2 NT550XDZ-AD2AW,581980,https://search.shopping.naver.com/gate.nhn?id=25312957522
LG전자 울트라PC 13U70P-GR36K,698990,https://search.shopping.naver.com/gate.nhn?id=25125388526
LG전자 그램15 15ZD90N-VX50K,1344900,https://search.shopping.naver.com/gate.nhn?id=21482321065
LG전자 울트라기어 17U70P-PA7SK,1659990,https://search.shopping.naver.com/gate.nhn?id=30677763618
HP VICTUS 16-e0140AX,1049000,https://search.shopping.naver.com/gate.nhn?id=28790177554
삼성전자 갤럭시북 프로360 NT935QDB-KC71S,1938990,https://search.shopping.naver.com/gate.nhn?id=30258024618
ASUS N7600PC-L2005,1319000,https://search.shopping.naver.com/gate.nhn?id=33330716620
엠피지오 루카스14,329000,https://search.shopping.naver.com/gate.nhn?id=30487972618
LG전자 그램360 16T90P-GA79K,1839990,https://search.shopping.naver.com/gate.nhn?id=30314740618
Apple 맥북 프로 13 2022년 M2 8코어 CPU 및 10코어 GPU 256G 실버 (MNEP3KH/A),1654700,https://search.shopping.naver.com/gate.nhn?id=33091995619
LG전자 LG그램 16ZD95P-GX50K,1278990,https://search.shopping.naver.com/gate.nhn?id=30244854619
ASUS ROG Flow Z13 GZ301ZE-LD165W,2449000,https://search.shopping.naver.com/gate.nhn?id=32548023620
삼성전자 갤럭시북 프로 NT950XDC-XC72S,1620850,https://search.shopping.naver.com/gate.nhn?id=29139233622
삼성전자 삼성 NT950QDB-KC71N,1523640,https://search.shopping.naver.com/gate.nhn?id=27104154533
[대여 ] 7일 가벼운 <b>노트북</b>렌탈 최신 인텔 i5 사무용 게임용,49000,https://search.shopping.naver.com/gate.nhn?id=82668399072
LG전자 그램17 17ZD90P-GX5BK,1548990,https://search.shopping.naver.com/gate.nhn?id=25261032522
DELL 인스피론 15 3511 DN3511-UB02KR,599000,https://search.shopping.naver.com/gate.nhn?id=30456508618
LG전자 울트라PC 15U50P-KR56K,948270,https://search.shopping.naver.com/gate.nhn?id=25878530522
삼성전자 갤럭시북 프로 NT950XDC-XC59S,1237990,https://search.shopping.naver.com/gate.nhn?id=29328943618
LG전자 그램14 14ZD90Q-GX50K,1322920,https://search.shopping.naver.com/gate.nhn?id=32917245618
LG전자 울트라PC 15U50N-GR56K,929700,https://search.shopping.naver.com/gate.nhn?id=22578612673
삼성전자 삼성 NT950XED-KC51G,1583000,https://search.shopping.naver.com/gate.nhn?id=31516029626
레노버 아이디어패드 Slim3-14ALC R7,558990,https://search.shopping.naver.com/gate.nhn?id=27875279522
[예약] GPD WIN MAX 2 윈도우즈 UMPC 휴대용 게이밍 디바이스 소형 <b>노트북</b>,1540000,https://search.shopping.naver.com/gate.nhn?id=84478269912
삼성전자 갤럭시북 NT755XDA-K58AS,1099000,https://search.shopping.naver.com/gate.nhn?id=27175319522
삼성전자 갤럭시북2 NT550XED-K78A,1298000,https://search.shopping.naver.com/gate.nhn?id=33098241618
한성컴퓨터 TFX3412N,459000,https://search.shopping.naver.com/gate.nhn?id=29328051620
LG전자 울트라기어 17UD70P-PX56K,1298990,https://search.shopping.naver.com/gate.nhn?id=26505809522
LG전자 LG그램 16ZD90Q-GX50K,1543790,https://search.shopping.naver.com/gate.nhn?id=32724498618
삼성전자 <b>노트북</b> 플러스2 NT550XDZ-AD1AG,449000,https://search.shopping.naver.com/gate.nhn?id=25403617522
LG전자 그램17 17ZD90N-VX50K,1439970,https://search.shopping.naver.com/gate.nhn?id=21462448159
LG전자 울트라PC 15U50P-KR5SK,943960,https://search.shopping.naver.com/gate.nhn?id=30678309618
LG전자 울트라PC 14U30P-E716K,414990,https://search.shopping.naver.com/gate.nhn?id=31555113618
LG전자 울트라기어 17G90Q-SD79K,2397990,https://search.shopping.naver.com/gate.nhn?id=30978768618
ASUS 젠북 14X OLED UX5401ZAS-KN050W 스페이스 에디션,1849000,https://search.shopping.naver.com/gate.nhn?id=31465281624
LG전자 그램17 17ZD90N-VX70K,1599990,https://search.shopping.naver.com/gate.nhn?id=21481240445
LG전자 16Z90Q-EA7WK,2339820,https://search.shopping.naver.com/gate.nhn?id=31500965620
HP 14s-dq2572TU,498670,https://search.shopping.naver.com/gate.nhn?id=28543691554
LG전자 LG그램 16Z95P-GA5WK,1612640,https://search.shopping.naver.com/gate.nhn?id=30365909618
LG전자 그램15 15Z95P-GA56K,1594990,https://search.shopping.naver.com/gate.nhn?id=30244328618
LG전자 LG그램 17ZD95P-GX7BK,1525980,https://search.shopping.naver.com/gate.nhn?id=30281737618
삼성전자 갤럭시북 NT750XDA-XC59S,1060000,https://search.shopping.naver.com/gate.nhn?id=29140439618
LG전자 울트라PC 15UD490-GX36K,528990,https://search.shopping.naver.com/gate.nhn?id=20514034227
레노버 씽크패드 X1 카본 G10 21CBS00800,2499000,https://search.shopping.naver.com/gate.nhn?id=33172826618
LG전자 그램17 17ZD95N-GX56K,1258990,https://search.shopping.naver.com/gate.nhn?id=27212564524
ASUS ROG FLOW X16 GV601RE-M6004W,2499000,https://search.shopping.naver.com/gate.nhn?id=33226365618
한성컴퓨터 언더케이지 TFX4470H,769000,https://search.shopping.naver.com/gate.nhn?id=23230129490
<b>노트북</b>렌탈 삼성 갤럭시북 LG그램 등록설치비면제 60개월의무,42200,https://search.shopping.naver.com/gate.nhn?id=33101019680
삼성전자 <b>노트북</b>5 NT550EBZ-AD3AH,609990,https://search.shopping.naver.com/gate.nhn?id=21615738248
레노버 리전 LEGION 5 15ARH R7 ZEN Plus 1660Ti,949000,https://search.shopping.naver.com/gate.nhn?id=24699252522
512GB이벤트 RTX3050Ti 렘브란트 ASUS TUF 17인치 게이밍 게임 <b>노트북</b>,1099000,https://search.shopping.naver.com/gate.nhn?id=83274378281
LG전자 그램14 14ZD995-LX20K,686780,https://search.shopping.naver.com/gate.nhn?id=23750144490
LG전자 LG그램 17ZD90Q-GX7BK,2046990,https://search.shopping.naver.com/gate.nhn?id=31409834618
삼성전자 갤럭시북 프로360 NT950QDB-KC52S,1548290,https://search.shopping.naver.com/gate.nhn?id=30586706622
삼성전자 <b>노트북</b>5 NT550EBV-AD5A,689000,https://search.shopping.naver.com/gate.nhn?id=18992665070
한성컴퓨터 언더케이지 TFX4450H,659000,https://search.shopping.naver.com/gate.nhn?id=23230131490
LG전자 울트라PC 15UD50N-GX50K,837900,https://search.shopping.naver.com/gate.nhn?id=22578612659
레노버 SLIM3-15ALC R3,439000,https://search.shopping.naver.com/gate.nhn?id=27406432522
삼성전자 <b>노트북</b> 플러스2 NT560XDA-XC58,1447590,https://search.shopping.naver.com/gate.nhn?id=25564106523
ASUS UX482EAR-KA343W,1075000,https://search.shopping.naver.com/gate.nhn?id=30700808619
HP Victus 16-d1142TX,1449000,https://search.shopping.naver.com/gate.nhn?id=31056174621
LG전자 울트라PC 15U50P-KA70k,1218970,https://search.shopping.naver.com/gate.nhn?id=26007405522
레노버 Gaming 3 15ACH R5 3050 윈도우 배그 고성능 게이밍 <b>노트북</b>,899000,https://search.shopping.naver.com/gate.nhn?id=83326468068
LG전자 그램17 17Z90P-GA5IK,1599970,https://search.shopping.naver.com/gate.nhn?id=25308357522
LG전자 울트라PC 15U40N-GA76K,841990,https://search.shopping.naver.com/gate.nhn?id=24173437522
삼성전자 갤럭시북 프로 NT950XDY-A38A,1289990,https://search.shopping.naver.com/gate.nhn?id=26964547522
ASUS G17 G713RW-LL150,2299000,https://search.shopping.naver.com/gate.nhn?id=32937170618
기가바이트 A5 K1 R5,1259000,https://search.shopping.naver.com/gate.nhn?id=32476720622
LG전자 그램17 17ZD90P-GX7BK,1448990,https://search.shopping.naver.com/gate.nhn?id=25255048522
LG전자 울트라기어 15UD70P-PX50K,1148980,https://search.shopping.naver.com/gate.nhn?id=26659976523
삼성전자 <b>노트북</b> 플러스2 NT550XDZ-GD5AG,1198990,https://search.shopping.naver.com/gate.nhn?id=25312589522
LG GRAM 14ZB970 코어i5 8G M.2 256G Win10 엘지 그램 리퍼<b>노트북</b>,470000,https://search.shopping.naver.com/gate.nhn?id=84374222066
LG전자 울트라PC 15U40Q-GR56K,776940,https://search.shopping.naver.com/gate.nhn?id=29938759619
삼성전자 <b>노트북</b> 플러스2 NT550XDZ-AD5AY,698990,https://search.shopping.naver.com/gate.nhn?id=29121313586
레노버 아이디어패드 Slim3 17ABA7 R5 DOS,698980,https://search.shopping.naver.com/gate.nhn?id=33039542619
2022 LG 그램뷰 view 16MQ70 포터블 모니터 플러스뷰,399000,https://search.shopping.naver.com/gate.nhn?id=83955173640
LG전자 그램15 15Z90Q-GA5LK,1661900,https://search.shopping.naver.com/gate.nhn?id=32453861619
레노버 V15 GEN2-82KD000VKR,558990,https://search.shopping.naver.com/gate.nhn?id=26615878522
삼성전자 오디세이 NT850XBW-XD7A,1498990,https://search.shopping.naver.com/gate.nhn?id=20143237627
LG전자 그램16 16Z90P-GA5IK,1475990,https://search.shopping.naver.com/gate.nhn?id=25308364522
LG전자 울트라PC 15UD40N-GX76K,726490,https://search.shopping.naver.com/gate.nhn?id=24022411522
LG전자 그램15 15ZD90N-HX56K,1456990,https://search.shopping.naver.com/gate.nhn?id=21478064457
삼성전자 갤럭시북2 프로360 NT930QED-KC51G,1749990,https://search.shopping.naver.com/gate.nhn?id=32148476618
