상품명,가격,링크
삼성전자 갤럭시북 플렉스 NT950QCT-A58A,1698990,https://search.shopping.naver.com/gate.nhn?id=21496747103
MSI Vector GP76 12UGS QHD,2499000,https://search.shopping.naver.com/gate.nhn?id=31799933618
LG전자 그램14 14ZD90P-GX5BK,1186350,https://search.shopping.naver.com/gate.nhn?id=25255939522
레노버 씽크북 15 Gen3 ACL 21A4000BKR,641970,https://search.shopping.naver.com/gate.nhn?id=30414870618
LG전자 LG그램 15ZD95P-GX5LK,1252990,https://search.shopping.naver.com/gate.nhn?id=30364199629
LG전자 LG그램 17Z90Q-GA5LK,1942920,https://search.shopping.naver.com/gate.nhn?id=31421026618
주연테크 아이언 J6F,699000,https://search.shopping.naver.com/gate.nhn?id=25439463522
KT 플립북 덱스북 <b>노트북</b> 인강 FHD IPS 터치스크린 휴대용모니터 갤럭시s22 완벽호환,279000,https://search.shopping.naver.com/gate.nhn?id=82637603773
LG전자 울트라PC 13U70Q-GR36K,724690,https://search.shopping.naver.com/gate.nhn?id=29894352618
ASUS 비보북프로 15 OLED K3500PA-L1069,670160,https://search.shopping.naver.com/gate.nhn?id=29230429620
레노버 씽크패드 E15 G4 21ED004EKD,749000,https://search.shopping.naver.com/gate.nhn?id=31819217619
삼성전자 <b>노트북</b> 플러스 NT550XCR-AD2A,548990,https://search.shopping.naver.com/gate.nhn?id=22583079126
LG전자 크롬북 11TC50Q-EC10K,386780,https://search.shopping.naver.com/gate.nhn?id=31218663618
LG전자 울트라PC 15UD590-GX50K,898990,https://search.shopping.naver.com/gate.nhn?id=22777365672
ASUS A17 FA707RM-HX016,1404000,https://search.shopping.naver.com/gate.nhn?id=32357798620
삼성전자 갤럭시북2 NT750XED-KC38S,936400,https://search.shopping.naver.com/gate.nhn?id=32691209624
레노버 아이디어패드 Slim3-15ITL 5D2,649460,https://search.shopping.naver.com/gate.nhn?id=29937285619
HP OMEN 16-b1033TX,2499000,https://search.shopping.naver.com/gate.nhn?id=31231123623
삼성전자 갤럭시북 플렉스 알파 NT750QCJ-KC58,1633990,https://search.shopping.naver.com/gate.nhn?id=22907131427
LG전자 LG그램 15ZD95P-GX50K,1227700,https://search.shopping.naver.com/gate.nhn?id=30244434618
삼성전자 갤럭시북2 NT750XED-KC38G,948890,https://search.shopping.naver.com/gate.nhn?id=32693562618
삼성전자 갤럭시북2 NT750XEE-XL51G,1422990,https://search.shopping.naver.com/gate.nhn?id=33190118619
삼성전자 오디세이 NT850XCJ-Y78A,1598990,https://search.shopping.naver.com/gate.nhn?id=24025065522
삼성전자 갤럭시북 프로 NT950XDC-XC58S,1148330,https://search.shopping.naver.com/gate.nhn?id=27146838523
LG전자 그램360 14T90Q-GA56K,1838000,https://search.shopping.naver.com/gate.nhn?id=32655543619
LG전자 그램16 16ZD90P-GX30K,1249990,https://search.shopping.naver.com/gate.nhn?id=25593800522
에이서 스위프트3 SF314-43 R7 씬스틸러2,676330,https://search.shopping.naver.com/gate.nhn?id=28656227555
LG전자 그램15 15ZD990-GX30K <b>노트북</b>,1136990,https://search.shopping.naver.com/gate.nhn?id=16868082046
삼성전자 <b>노트북</b>9 METAL NT900X3J-KSF,989990,https://search.shopping.naver.com/gate.nhn?id=15803457757
삼성전자 갤럭시북 S NT767XCM-K38S,788990,https://search.shopping.naver.com/gate.nhn?id=24542143523
LG전자 LG그램 16Z95P-GR50K,1469990,https://search.shopping.naver.com/gate.nhn?id=30364644620
삼성전자 <b>노트북</b>7 NT750XBV-G717A,1349000,https://search.shopping.naver.com/gate.nhn?id=20399070251
LG전자 그램17 17Z90P-OA7FK,1788990,https://search.shopping.naver.com/gate.nhn?id=29042640586
삼성전자 갤럭시북 플렉스 알파 NT750QCR-A78A,1849990,https://search.shopping.naver.com/gate.nhn?id=23054504490
기가바이트 AERO 17 HDR XD,2559000,https://search.shopping.naver.com/gate.nhn?id=27424835524
ASUS TUF F15 FX506HM 게이밍<b>노트북</b> 영상편집 16GB RTX3060,1269000,https://search.shopping.naver.com/gate.nhn?id=83928620771
"애플 맥북 프로 16인치 M1 Pro/Max, 2021, 2022 생산",3290000,https://search.shopping.naver.com/gate.nhn?id=84055534758
HP 파빌리온 Aero 13-be1046AU,909000,https://search.shopping.naver.com/gate.nhn?id=31297747618
주연테크 L6CS37,1279000,https://search.shopping.naver.com/gate.nhn?id=30704609618
ASUS A15 FA507RM-R6725,1205540,https://search.shopping.naver.com/gate.nhn?id=32656621619
ASUS F15 FX506LH-HN004,844350,https://search.shopping.naver.com/gate.nhn?id=31466306625
삼성전자 <b>노트북</b>7 NT750XBV-A39A,898990,https://search.shopping.naver.com/gate.nhn?id=20399620858
LG전자 울트라PC 16U70Q-HA76K,1535990,https://search.shopping.naver.com/gate.nhn?id=33501238618
삼성전자 <b>노트북</b> PEN S NT950SBE-X58A,1819010,https://search.shopping.naver.com/gate.nhn?id=16598684431
LG전자 그램17 17ZD90P-GX70K,1489990,https://search.shopping.naver.com/gate.nhn?id=25255961522
삼성전자 오디세이 NT800G5S-XD71A,1399000,https://search.shopping.naver.com/gate.nhn?id=13881098442
LG전자 LG그램 14ZD95P-GX5BK,1186350,https://search.shopping.naver.com/gate.nhn?id=30425385620
레노버 V15-IIL 온라인수업 주식 게임 고성능 저가 업무용 학생 싼 줌 가성비 <b>노트북</b>,459000,https://search.shopping.naver.com/gate.nhn?id=82794397664
LG전자 그램16 16ZD90P-GX5TK,1298990,https://search.shopping.naver.com/gate.nhn?id=29047684586
ASUS 젠북 14 UM3402YA-KP103,1049000,https://search.shopping.naver.com/gate.nhn?id=31553306621
LG전자 그램360 16TD90P-GX50K,1268990,https://search.shopping.naver.com/gate.nhn?id=26089652529
LG전자 울트라PC 13U70Q-GR5SK,908980,https://search.shopping.naver.com/gate.nhn?id=30014847620
MSI 모던15 A11M-i7,695850,https://search.shopping.naver.com/gate.nhn?id=24612214523
삼성전자 갤럭시북2 NT750XED-KF58G,1208990,https://search.shopping.naver.com/gate.nhn?id=32454618619
ASUS 젠북 UX3402ZA-KM054W,1449000,https://search.shopping.naver.com/gate.nhn?id=32353769623
레노버 리전 5i Pro 16IAH7H I7 3070Ti,2599000,https://search.shopping.naver.com/gate.nhn?id=32802983619
ASUS 게이밍<b>노트북</b> TUF F17 FX706HCB-HX144 16G RTX3050,1099000,https://search.shopping.naver.com/gate.nhn?id=83900397657
DELL 에일리언웨어 x17 R2 WP10KR,6220000,https://search.shopping.naver.com/gate.nhn?id=32453689620
LG전자 그램15 15ZD990-LX10K,759000,https://search.shopping.naver.com/gate.nhn?id=20677825455
삼성전자 <b>노트북</b>PEN NT930QAA-K716A,2328990,https://search.shopping.naver.com/gate.nhn?id=13047964862
LG전자 그램17 17ZD95N-GX5SK,1609990,https://search.shopping.naver.com/gate.nhn?id=27965227522
삼성전자 <b>노트북</b>9 ALWAYS NT950XBE-X716A,2089000,https://search.shopping.naver.com/gate.nhn?id=16598649522
LG전자 그램15 15Z990-HA76K <b>노트북</b>,1668670,https://search.shopping.naver.com/gate.nhn?id=16855760785
레노버 Slim3 17ALC R5,629000,https://search.shopping.naver.com/gate.nhn?id=27358525522
엠피지오 ZEUS FLAT,299000,https://search.shopping.naver.com/gate.nhn?id=25125284522
삼성전자 갤럭시북 플렉스 알파 NT750QCR-A38A,1428700,https://search.shopping.naver.com/gate.nhn?id=22821019426
LG전자 그램17 17ZD90N-VX5BK,1503250,https://search.shopping.naver.com/gate.nhn?id=21462732063
HP Victus 16-e0107AX,929000,https://search.shopping.naver.com/gate.nhn?id=28162234522
한컴 SSD더블 2022년형 윈11 HP Victus 16-e0106AX 게이밍 <b>노트북</b> RTX3050Ti,999000,https://search.shopping.naver.com/gate.nhn?id=83726204461
삼성전자 갤럭시북2 프로360 NT950QED-KC51S,1789990,https://search.shopping.naver.com/gate.nhn?id=31422834618
LG전자 그램15 15ZD990-VX50K,1348990,https://search.shopping.naver.com/gate.nhn?id=16895891056
Apple 맥북 프로 14형 2021년 M1 Pro 8코어 CPU 및 14코어 GPU 512G 실버 (MKGR3KH/A),2449000,https://search.shopping.naver.com/gate.nhn?id=29413009625
LG전자 17Z90Q-EA7WK,2519990,https://search.shopping.naver.com/gate.nhn?id=31516221622
LG전자 그램16 16Z90P-GA50K,1567490,https://search.shopping.naver.com/gate.nhn?id=25308662523
LG전자 울트라기어 17UD70N-PX76K,1899690,https://search.shopping.naver.com/gate.nhn?id=21998304988
기가바이트 G7 GD Gen11 i5 (FHD 144Hz 대학생 게이밍<b>노트북</b>),1279000,https://search.shopping.naver.com/gate.nhn?id=83749307409
LG전자 울트라PC 15U590-GA56K,929710,https://search.shopping.naver.com/gate.nhn?id=17922874949
삼성전자 갤럭시북 이온 NT950XCJ-K58,1314600,https://search.shopping.naver.com/gate.nhn?id=21628763999
HP 파빌리온 Aero 13-be1040AU,859000,https://search.shopping.naver.com/gate.nhn?id=31133596618
삼성전자 갤럭시북 NT750XDZ-A51AS,898990,https://search.shopping.naver.com/gate.nhn?id=33314240618
기가바이트 G5 GD Gen11 i5,1199000,https://search.shopping.naver.com/gate.nhn?id=27873395524
LG전자 그램17 17Z95N-G.ARFMK,1439990,https://search.shopping.naver.com/gate.nhn?id=31336112618
LG전자 그램15 15ZD90N-VX70K,1498990,https://search.shopping.naver.com/gate.nhn?id=21464802928
LG전자 그램17 17ZD90P-GX5LK,1528490,https://search.shopping.naver.com/gate.nhn?id=25848395522
HP 15s-fq5003TU,691570,https://search.shopping.naver.com/gate.nhn?id=33190134619
삼성전자 갤럭시북 이온2 NT930XDZ-A58AW,1457270,https://search.shopping.naver.com/gate.nhn?id=25311637523
LG전자 그램15 15Z90N-HA76K,1658640,https://search.shopping.naver.com/gate.nhn?id=21490302684
LG전자 LG그램 17ZD90Q-GX5LK,1848000,https://search.shopping.naver.com/gate.nhn?id=31421589618
LG전자 그램14 14ZD990-GX30K <b>노트북</b>,1099000,https://search.shopping.naver.com/gate.nhn?id=16941142324
HP Envy x360 15-ed1530TU,1329000,https://search.shopping.naver.com/gate.nhn?id=31318070620
삼성전자 <b>노트북</b>5 NT500R5Z-K78A,841040,https://search.shopping.naver.com/gate.nhn?id=21615851761
삼성전자 <b>노트북</b> PEN S NT950SBV-A58WA,1683150,https://search.shopping.naver.com/gate.nhn?id=18228773108
DELL XPS 15 9520-WP02KR,2989000,https://search.shopping.naver.com/gate.nhn?id=31942167625
삼성전자 갤럭시북 S NT767XCM-KC38,765490,https://search.shopping.naver.com/gate.nhn?id=25649264523
HP 15s-fq2014TU,799000,https://search.shopping.naver.com/gate.nhn?id=27108535523
삼성전자 오디세이 NT850XCJ-XC716,1598990,https://search.shopping.naver.com/gate.nhn?id=24093990522
마이크로소프트 서피스 프로8 8PQ-00030,1460000,https://search.shopping.naver.com/gate.nhn?id=30496629618
LG전자 그램 2in1 14T90N-VR56K,1279000,https://search.shopping.naver.com/gate.nhn?id=21653242511
삼성전자 갤럭시북 이온2 NT950XDA-KC58W,1526390,https://search.shopping.naver.com/gate.nhn?id=25578582522
삼성전자 갤럭시북 이온 NT950XCR-A58A,1279000,https://search.shopping.naver.com/gate.nhn?id=21496727754
ASUS 비보북 X515MA-BQ125,299000,https://search.shopping.naver.com/gate.nhn?id=25732660522
게이밍 <b>노트북</b> i5 -1035G1 A타입 게임<b>노트북</b> 임대 렌탈 대여(3일),50000,https://search.shopping.naver.com/gate.nhn?id=82936552382
레노버 아이디어패드 Slim5 Pro 14ACN 82L700HVKR,883570,https://search.shopping.naver.com/gate.nhn?id=31319719618
윈10프로 이벤 ASUS TUF 게이밍 게임 그래픽 고성능 15인치 <b>노트북</b> RTX3050,999000,https://search.shopping.naver.com/gate.nhn?id=83324912090
LG전자 울트라기어 15UD70P-PX70K,1298990,https://search.shopping.naver.com/gate.nhn?id=26600422522
삼성전자 <b>노트북</b>5 NT550EBZ-AD3A,638990,https://search.shopping.naver.com/gate.nhn?id=16932814121
삼성전자 갤럭시북 플렉스 NT950QCG-X58A,1830000,https://search.shopping.naver.com/gate.nhn?id=21496746570
삼성전자 <b>노트북</b> PEN S NT930SBE-K716A,2251490,https://search.shopping.naver.com/gate.nhn?id=16598697586
HP 파빌리온 15-eg0079TU,599000,https://search.shopping.naver.com/gate.nhn?id=25688233524
MSI Sword GF76 A11UE i7 RTX3060 윈도우 게이밍 <b>노트북</b>,1598000,https://search.shopping.naver.com/gate.nhn?id=83337219529
LG전자 울트라PC 15U50P-GR36K,721920,https://search.shopping.naver.com/gate.nhn?id=26013399522
LG전자 그램14 14Z90P-GA76K,1532890,https://search.shopping.naver.com/gate.nhn?id=25312972522
LG전자 그램360 14TD90P-GX50K,1221900,https://search.shopping.naver.com/gate.nhn?id=26131364522
ASUS UX482EGR-KA377W,1649000,https://search.shopping.naver.com/gate.nhn?id=30629997625
LG전자 16Z90Q-GA7WK,2129480,https://search.shopping.naver.com/gate.nhn?id=31516029628
삼성 오디세이 15인치 NT800G5W/S/H/L 게이밍<b>노트북</b>,796100,https://search.shopping.naver.com/gate.nhn?id=29394721711
LG전자 그램16 16ZD90P-GX70K,1308990,https://search.shopping.naver.com/gate.nhn?id=25272354522
HP Victus 16-e0106ax,998800,https://search.shopping.naver.com/gate.nhn?id=29423532618
LG전자 울트라기어 15U70P-FR56K,1308990,https://search.shopping.naver.com/gate.nhn?id=26459791522
삼성<b>노트북</b> NT200B5B 코어 i5 사무용 가정용 15인치 4G SSD120G,197000,https://search.shopping.naver.com/gate.nhn?id=12735977350
LG전자 16Z90Q-GA5WK,1896690,https://search.shopping.naver.com/gate.nhn?id=31470570619
삼성전자 <b>노트북</b>5 NT550EBA-K35,775570,https://search.shopping.naver.com/gate.nhn?id=21628763998
ASUS 비보북 X712EA-AU124,799000,https://search.shopping.naver.com/gate.nhn?id=28255784556
ASUS F15 FX517ZR-HQ009,1949000,https://search.shopping.naver.com/gate.nhn?id=32839755620
삼성전자 오디세이 NT850XBC-X719A,1748990,https://search.shopping.naver.com/gate.nhn?id=20143257893
DELL 인스피론 16 5620-UB03KR,1149000,https://search.shopping.naver.com/gate.nhn?id=31944388621
LG전자 그램15 15ZD95N-GX70K,1437720,https://search.shopping.naver.com/gate.nhn?id=28067113522
LG전자 울트라기어 17GD90Q-XX79K,3199000,https://search.shopping.naver.com/gate.nhn?id=30976604618
삼성전자 <b>노트북</b>9 ALWAYS NT930XBV-A38A,1158990,https://search.shopping.naver.com/gate.nhn?id=17298604277
레노버 L3-15ITL i5,493000,https://search.shopping.naver.com/gate.nhn?id=27804553523
삼성전자 갤럭시북 프로 NT930XDB-K71A,1828990,https://search.shopping.naver.com/gate.nhn?id=26965594522
삼성전자 갤럭시북 프로 NT935XDB-KC58B,1349000,https://search.shopping.naver.com/gate.nhn?id=27048374523
LG전자 울트라PC 15U50P-GA3NK,725370,https://search.shopping.naver.com/gate.nhn?id=30678940618
삼성전자 <b>노트북</b>7 Force NT760XBE-X58,1200000,https://search.shopping.naver.com/gate.nhn?id=19807176632
삼성전자 갤럭시북 프로 NT935XDB-K58AB,1748990,https://search.shopping.naver.com/gate.nhn?id=27302607522
HP 엘리트 드래곤플라이 G2 3E2Q0PA,1698960,https://search.shopping.naver.com/gate.nhn?id=26131694525
MSI Sword GF66 A11SC-i5 화이트,898980,https://search.shopping.naver.com/gate.nhn?id=28256985554
LG전자 그램360 14TD90P-GX5BK,1221900,https://search.shopping.naver.com/gate.nhn?id=26977897522
삼성전자 <b>노트북</b>7 Force NT760XBV-G78A,1729000,https://search.shopping.naver.com/gate.nhn?id=19569824308
레노버 아이디어패드 Slim3-14ARE R5,536350,https://search.shopping.naver.com/gate.nhn?id=23619563490
삼성전자 갤럭시북 플렉스 알파 NT750QCR-A58A,1748990,https://search.shopping.naver.com/gate.nhn?id=23054567490
LG전자 울트라PC 13UD70P-GX30K,568990,https://search.shopping.naver.com/gate.nhn?id=25226137522
LG전자 그램14 14ZD90N-VX30K,1131050,https://search.shopping.naver.com/gate.nhn?id=21647919436
삼성전자 <b>노트북</b> PEN S NT950SBV-A58A,1718990,https://search.shopping.naver.com/gate.nhn?id=18228753991
LG전자 울트라기어 15U70P-PR5SK,1308990,https://search.shopping.naver.com/gate.nhn?id=30678152618
LG전자 그램15 15ZD90P-GX50K,1258800,https://search.shopping.naver.com/gate.nhn?id=27404358522
삼성전자 갤럭시북 NT750XDA-KF59U,998990,https://search.shopping.naver.com/gate.nhn?id=29227672620
KT 갤럭시북 GO 갤럭시북 고 14인치 LTE <b>노트북</b>,210100,https://search.shopping.naver.com/gate.nhn?id=28307197872
삼성 NT371B5L 사무용 인강용 학습용 저가 가성비 저렴한 게임용 싼 <b>노트북</b>,339000,https://search.shopping.naver.com/gate.nhn?id=84043729454
레노버 씽크북 15 G3 ACL 21A4000CKR,664340,https://search.shopping.naver.com/gate.nhn?id=27631208522
LG전자 그램360 16T90Q-GA56K,1785520,https://search.shopping.naver.com/gate.nhn?id=31438926618
<b>노트북</b> 베이직북 14 3세대 BB1422SS,398000,https://search.shopping.naver.com/gate.nhn?id=84417974537
LG전자 그램15 15ZD990-VX5BK <b>노트북</b>,1249000,https://search.shopping.naver.com/gate.nhn?id=16941142327
Apple 맥북프로 15형 레티나 리프레시 2015년형 (MJLQ2KH/A),588050,https://search.shopping.naver.com/gate.nhn?id=8605628766
레노버 씽크패드 X1 카본 G10 21CBS00100,1899000,https://search.shopping.naver.com/gate.nhn?id=33172659618
삼성전자 갤럭시북2 프로 NT950XED-KC58S,1510640,https://search.shopping.naver.com/gate.nhn?id=32256755619
삼성전자 갤럭시북 프로 NT950XDB-KC58S,1298780,https://search.shopping.naver.com/gate.nhn?id=27061800523
삼성전자 갤럭시북 프로 NT950QDB-KC58S,1478220,https://search.shopping.naver.com/gate.nhn?id=27059051522
LG전자 그램17 17Z90N-VA56K,1640960,https://search.shopping.naver.com/gate.nhn?id=21462481052
삼성전자 <b>노트북</b> 플러스 NT550XCR-GD5A,998990,https://search.shopping.naver.com/gate.nhn?id=22865824426
LG전자 그램360 14TD90Q-GX7GK,1847910,https://search.shopping.naver.com/gate.nhn?id=32461126618
삼성전자 <b>노트북</b>5 NT550EBA-K35M,758990,https://search.shopping.naver.com/gate.nhn?id=23918686522
LG전자 LG그램 14Z95P-GA5LK,1478990,https://search.shopping.naver.com/gate.nhn?id=30442836618
LG전자 울트라기어 17U70P-PR5SK,1398920,https://search.shopping.naver.com/gate.nhn?id=30677997618
LG전자 그램15 15Z990-VA50K <b>노트북</b>,1469940,https://search.shopping.naver.com/gate.nhn?id=17563352755
삼성전자 갤럭시북 프로360 NT950QDB-KC58G,1499000,https://search.shopping.naver.com/gate.nhn?id=27043644523
LG전자 울트라PC 13U70P-GR56K,848990,https://search.shopping.naver.com/gate.nhn?id=25218307522
LG전자 울트라PC 16UD70Q-GX30K,868000,https://search.shopping.naver.com/gate.nhn?id=33617080618
삼성전자 삼성 NT950XDC-XC72B,1693360,https://search.shopping.naver.com/gate.nhn?id=30454601624
HP 파빌리온 15-ec2124ax,1149000,https://search.shopping.naver.com/gate.nhn?id=29061012587
ASUS X515EA-BQ043,379650,https://search.shopping.naver.com/gate.nhn?id=26698727528
삼성전자 <b>노트북</b> 플러스 NT550XCR-GD7WA,1298990,https://search.shopping.naver.com/gate.nhn?id=22865827426
ASUS G17 G713RC-HX011,1334800,https://search.shopping.naver.com/gate.nhn?id=31231765621
LG전자 17Z95P-GR50K,1392000,https://search.shopping.naver.com/gate.nhn?id=30313169618
LG전자 울트라PC 15UD50N-GX30K,541850,https://search.shopping.naver.com/gate.nhn?id=22907887426
LG전자 울트라PC 15U40Q-GA76K,1033090,https://search.shopping.naver.com/gate.nhn?id=30015064618
LG전자 그램14 14ZD90N-VX50K,1186350,https://search.shopping.naver.com/gate.nhn?id=21481321968
레노버 요가 Slim7 Carbon13ITL5 82EV005TKR,1146200,https://search.shopping.naver.com/gate.nhn?id=28480210559
LG전자 울트라PC 14U390-EE1TK,399000,https://search.shopping.naver.com/gate.nhn?id=21499232483
LG전자 그램17 17ZD90N-VX7BK,1650020,https://search.shopping.naver.com/gate.nhn?id=21462435785
LG전자 그램15 15ZD90N-VX5BK,1369990,https://search.shopping.naver.com/gate.nhn?id=21481322397
주연테크 L7E35T,999000,https://search.shopping.naver.com/gate.nhn?id=30355680618
레노버 아이디어패드 S150-11 PRO,294280,https://search.shopping.naver.com/gate.nhn?id=28310206554
HP ENVY x360 15-ew0025TX,1699000,https://search.shopping.naver.com/gate.nhn?id=33634232619
LG전자 그램17 17ZD990-VX50K,1515450,https://search.shopping.naver.com/gate.nhn?id=16658567154
삼성전자 <b>노트북</b>7 NT730XBV-A38A,988250,https://search.shopping.naver.com/gate.nhn?id=19539043594
ASUS ROG G513RM-HQ077,1638990,https://search.shopping.naver.com/gate.nhn?id=31819644623
LG전자 그램17 17Z95N-OA7BK,1677990,https://search.shopping.naver.com/gate.nhn?id=28692403554
LG전자 울트라PC 15U50P-GA5NK,898990,https://search.shopping.naver.com/gate.nhn?id=30678888618
삼성전자 갤럭시북 프로360 NT950QDB-KD72S,1853390,https://search.shopping.naver.com/gate.nhn?id=29315822619
삼성전자 갤럭시북 이온 NT930XCR-A58A,1212190,https://search.shopping.naver.com/gate.nhn?id=21496725856
삼성전자 갤럭시북2 프로 NT930XED-KC51G,1589990,https://search.shopping.naver.com/gate.nhn?id=31516604618
에이서 A515-45 페타4 W11,599000,https://search.shopping.naver.com/gate.nhn?id=31465771626
삼성전자 <b>노트북</b> 플러스2 NT560XDZ-G58A,1606150,https://search.shopping.naver.com/gate.nhn?id=25312498522
ASUS X415MA-EB061,279000,https://search.shopping.naver.com/gate.nhn?id=26687389523
레노버 요가 Slim7 Carbon13ITL5 82EV0034KR,998180,https://search.shopping.naver.com/gate.nhn?id=24892851523
삼성전자 오디세이 NT850XBX-GD7AH,1548990,https://search.shopping.naver.com/gate.nhn?id=20117223789
LG전자 울트라PC 16UD70Q-GX50K,970000,https://search.shopping.naver.com/gate.nhn?id=33516137618
DELL 에일리언웨어 M17 R5 WP01KR,2749000,https://search.shopping.naver.com/gate.nhn?id=32454392620
삼성전자 <b>노트북</b> 플러스 NT550XCJ-XC58,1090190,https://search.shopping.naver.com/gate.nhn?id=22696959017
삼성전자 <b>노트북</b> 플러스 NT550XCJ-KC24,595320,https://search.shopping.naver.com/gate.nhn?id=22972520492
